1,0,Late,2
1,0,Late,2
1,0,Early,2
2,0,Early,2
2,0,Late,2
2,0,Mid,2
3,0,Mid,2
3,0,Mid,2
4,0,Late,1
4,0,Early,1
6,0,Mid,1
7,0,Mid,2
10,0,Mid,2
11,0,Early,1
13,0,Late,1
13,0,Late,1
15,0,Mid,2
20,0,Mid,1
20,0,Early,1
22,0,Early,2
22,0,Mid,2
30,0,Late,2
40,0,Mid,2
101,0,Mid,1
101,0,Mid,1
102,0,Mid,1
102,0,Mid,1
102,0,Late,1
103,0,Mid,1
103,0,Mid,1
103,0,Mid,1
104,0,Mid,1
104,0,Mid,1
105,0,Mid,1
105,0,Mid,1
105,0,Early,1
105,0,Mid,1
106,0,Mid,1
107,0,Early,1
108,0,Mid,2
109,0,Early,1
110,0,Mid,1
110,0,Mid,1
110,0,Mid,1
113,0,Mid,1
114,0,Late,2
116,0,Mid,1
120,0,Mid,1
120,0,Mid,1
130,0,Mid,1
130,0,Mid,1
130,0,Late,1
140,0,Late,1
150,0,Mid,1
160,0,Late,1
160,0,Late,1
201,0,Mid,2
202,1,Early,2
203,1,Early,2
204,1,Early,2
205,0,Mid,2
206,0,Late,2
401,0,Mid,1
1001,1,Late,2
1020,1,Early,2
1030,1,Late,2
1030,2,Early,2
1040,1,Mid,3
1040,1,Mid,2
1050,1,Mid,2
1050,0,Mid,2
1080,1,Mid,2
1080,1,Mid,2
1101,1,Late,1
1101,1,Mid,1
1102,0,Late,1
1102,0,Late,1
1102,0,Late,1
1103,0,Late,1
1110,1,Late,1
1120,1,Mid,1
1130,1,Mid,1
1140,1,Late,1
1201,2,Early,2
1201,0,Late,2
1202,0,Mid,2
1204,1,Mid,2
1205,1,Late,2
1206,2,Early,2
1206,1,Late,2
1210,1,Late,2
1210,1,Mid,2
1220,1,Mid,2
1230,2,Early,2
1240,2,Early,2
1240,2,Early,2
1250,2,Early,2
1251,2,Early,2
1260,2,Early,2
1270,1,Mid,2
1270,1,Late,2
1270,1,Mid,2
